longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,6326.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,3276.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,176.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,526.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,2376.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,29852.0,0.0,21353.0,0.0,0.0,19574.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,9252.0,4076.0,17253.0,0.0,0.0,357574.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,226.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,2152.0,0.0,24953.0,4676.0,0.0,81274.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,35652.0,0.0,19453.0,0.0,0.0,470074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,23052.0,0.0,6853.0,0.0,0.0,488024.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,14852.0,0.0,20253.0,0.0,0.0,274074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,2826.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,4776.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,3876.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,6026.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,23652.0,0.0,15353.0,1926.0,0.0,38174.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,3076.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,23652.0,0.0,15353.0,1926.0,0.0,38174.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,4576.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,676.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,32852.0,6076.0,29853.0,3126.0,0.0,264124.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,21852.0,0.0,22753.0,0.0,0.0,342824.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,13852.0,0.0,30653.0,0.0,0.0,62274.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,142374.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,11652.0,0.0,20353.0,0.0,0.0,45024.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,3276.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,46.0,15252.0,0.0,21353.0,676.0,0.0,368224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,62574.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,7052.0,0.0,12753.0,0.0,0.0,218374.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
